/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'red', 'forward')
 -- right : -9.75
 -- None : 0.52
 -- green : 0.00
 -- forward : 0.00
 -- red : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'left')
 -- right : 0.00
 -- None : -3.61
 -- green : 0.00
 -- forward : 0.00
 -- red : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- right : 0.00
 -- None : 0.00
 -- green : 0.00
 -- forward : 0.00
 -- red : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'right')
 -- right : 0.00
 -- None : 0.61
 -- green : 0.00
 -- forward : 0.00
 -- red : 0.00
 -- left : 0.00

('left', None, 'red', 'right')
 -- right : 1.31
 -- None : 0.50
 -- green : 0.00
 -- forward : -7.70
 -- red : 0.00
 -- left : -7.16

('left', None, 'green', 'right')
 -- right : 1.23
 -- None : -5.61
 -- green : 0.00
 -- forward : 0.55
 -- red : 0.00
 -- left : 0.68

('forward', 'right', 'red', 'right')
 -- right : 0.00
 -- None : 0.33
 -- green : 0.00
 -- forward : 0.00
 -- red : 0.00
 -- left : 0.00

('left', 'right', 'green', 'right')
 -- right : 0.00
 -- None : 0.00
 -- green : 0.00
 -- forward : 0.00
 -- red : 0.00
 -- left : 0.84

(None, 'forward', 'red', 'left')
 -- right : -10.01
 -- None : 1.24
 -- green : 0.00
 -- forward : -20.26
 -- red : 0.00
 -- left : -20.16

('forward', 'right', 'red', 'forward')
 -- right : 0.00
 -- None : 1.19
 -- green : 0.00
 -- forward : 0.00
 -- red : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- right : 0.41
 -- None : 0.00
 -- green : 0.00
 -- forward : 0.00
 -- red : 0.00
 -- left : 0.00

(None, 'forward', 'red', 'right')
 -- right : 0.00
 -- None : 0.86
 -- green : 0.00
 -- forward : -19.81
 -- red : 0.00
 -- left : -19.72

('right', 'left', 'red', 'right')
 -- right : 0.00
 -- None : 0.00
 -- green : 0.00
 -- forward : 0.00
 -- red : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'forward')
 -- right : 0.00
 -- None : 0.00
 -- green : 0.00
